Parameters: temperature=180, feed rate=5, feed length=200, turn off hot end=False
time;temperature;force;slip
2.889999999999999858e+01;1.825699999999999932e+02;3.870100000000000051e+01;1.250999999999999979e+01
2.900000000000000000e+01;1.824499999999999886e+02;3.870100000000000051e+01;1.249000000000000021e+01
2.910000000000000142e+01;1.828899999999999864e+02;3.867699999999999960e+01;1.247000000000000064e+01
2.919999999999999929e+01;1.827599999999999909e+02;3.867699999999999960e+01;1.244999999999999929e+01
2.930000000000000071e+01;1.828799999999999955e+02;3.852300000000000324e+01;1.241999999999999993e+01
2.939999999999999858e+01;1.828799999999999955e+02;3.852300000000000324e+01;1.240000000000000036e+01
2.950000000000000000e+01;1.827700000000000102e+02;3.842099999999999937e+01;1.227999999999999936e+01
2.960000000000000142e+01;1.828199999999999932e+02;3.842099999999999937e+01;1.225999999999999979e+01
2.969999999999999929e+01;1.827199999999999989e+02;3.857900000000000063e+01;1.224000000000000021e+01
2.980000000000000071e+01;1.828600000000000136e+02;3.857900000000000063e+01;1.222000000000000064e+01
2.989999999999999858e+01;1.830200000000000102e+02;3.870799999999999841e+01;1.219999999999999929e+01
3.000000000000000000e+01;1.829300000000000068e+02;3.870799999999999841e+01;1.217999999999999972e+01
3.010000000000000142e+01;1.829799999999999898e+02;3.861399999999999721e+01;1.216999999999999993e+01
3.019999999999999929e+01;1.826599999999999966e+02;3.861399999999999721e+01;1.203999999999999915e+01
3.030000000000000071e+01;1.827599999999999909e+02;3.845300000000000296e+01;1.201999999999999957e+01
3.039999999999999858e+01;1.825500000000000114e+02;3.845300000000000296e+01;1.200000000000000000e+01
3.050000000000000000e+01;1.834199999999999875e+02;3.840699999999999648e+01;1.199000000000000021e+01
3.060000000000000142e+01;1.829600000000000080e+02;3.840699999999999648e+01;1.197000000000000064e+01
3.069999999999999929e+01;1.824199999999999875e+02;3.794899999999999807e+01;1.194999999999999929e+01
3.080000000000000071e+01;1.827700000000000102e+02;3.794899999999999807e+01;1.183000000000000007e+01
3.089999999999999858e+01;1.826399999999999864e+02;3.787199999999999989e+01;1.182000000000000028e+01
3.100000000000000000e+01;1.827199999999999989e+02;3.787199999999999989e+01;1.180000000000000071e+01
3.110000000000000142e+01;1.827700000000000102e+02;3.769500000000000028e+01;1.177999999999999936e+01
3.119999999999999929e+01;1.828400000000000034e+02;3.769500000000000028e+01;1.175999999999999979e+01
3.130000000000000071e+01;1.834000000000000057e+02;3.767000000000000171e+01;1.174000000000000021e+01
3.139999999999999858e+01;1.835699999999999932e+02;3.767000000000000171e+01;1.173000000000000043e+01
3.150000000000000000e+01;1.828600000000000136e+02;3.782200000000000273e+01;1.171000000000000085e+01
3.160000000000000142e+01;1.824900000000000091e+02;3.782200000000000273e+01;1.159999999999999964e+01
3.169999999999999929e+01;1.823199999999999932e+02;3.782999999999999829e+01;1.158000000000000007e+01
3.180000000000000071e+01;1.824799999999999898e+02;3.782999999999999829e+01;1.156000000000000050e+01
3.189999999999999858e+01;1.824000000000000057e+02;3.772399999999999665e+01;1.155000000000000071e+01
3.200000000000000000e+01;1.823799999999999955e+02;3.772399999999999665e+01;1.152999999999999936e+01
3.210000000000000142e+01;1.826399999999999864e+02;3.787500000000000000e+01;1.151999999999999957e+01
3.220000000000000284e+01;1.826500000000000057e+02;3.787500000000000000e+01;1.150000000000000000e+01
3.229999999999999716e+01;1.825200000000000102e+02;3.810399999999999920e+01;1.149000000000000021e+01
3.239999999999999858e+01;1.824399999999999977e+02;3.810399999999999920e+01;1.147000000000000064e+01
3.250000000000000000e+01;1.824199999999999875e+02;3.811800000000000210e+01;1.144999999999999929e+01
3.260000000000000142e+01;1.819699999999999989e+02;3.811800000000000210e+01;1.133999999999999986e+01
3.270000000000000284e+01;1.819199999999999875e+02;3.809599999999999653e+01;1.133000000000000007e+01
3.279999999999999716e+01;1.819199999999999875e+02;3.809599999999999653e+01;1.132000000000000028e+01
3.289999999999999858e+01;1.817899999999999920e+02;3.806199999999999761e+01;1.130000000000000071e+01
3.300000000000000000e+01;1.820900000000000034e+02;3.806199999999999761e+01;1.128999999999999915e+01
3.310000000000000142e+01;1.820600000000000023e+02;3.811899999999999977e+01;1.126999999999999957e+01
3.320000000000000284e+01;1.815300000000000011e+02;3.811899999999999977e+01;1.125999999999999979e+01
3.329999999999999716e+01;1.819000000000000057e+02;3.821500000000000341e+01;1.124000000000000021e+01
3.339999999999999858e+01;1.815800000000000125e+02;3.821500000000000341e+01;1.114000000000000057e+01
3.350000000000000000e+01;1.814799999999999898e+02;3.837700000000000244e+01;1.111999999999999922e+01
3.360000000000000142e+01;1.813499999999999943e+02;3.837700000000000244e+01;1.110999999999999943e+01
3.370000000000000284e+01;1.816800000000000068e+02;3.845199999999999818e+01;1.108999999999999986e+01
3.379999999999999716e+01;1.816699999999999875e+02;3.845199999999999818e+01;1.108000000000000007e+01
3.389999999999999858e+01;1.816999999999999886e+02;3.869800000000000040e+01;1.106000000000000050e+01
3.400000000000000000e+01;1.812500000000000000e+02;3.869800000000000040e+01;1.096000000000000085e+01
3.410000000000000142e+01;1.809300000000000068e+02;3.891299999999999670e+01;1.094999999999999929e+01
3.420000000000000284e+01;1.809199999999999875e+02;3.891299999999999670e+01;1.092999999999999972e+01
3.429999999999999716e+01;1.799399999999999977e+02;3.913100000000000023e+01;1.091999999999999993e+01
3.439999999999999858e+01;1.811100000000000136e+02;3.913100000000000023e+01;1.091000000000000014e+01
3.450000000000000000e+01;1.810999999999999943e+02;3.943800000000000239e+01;1.089000000000000057e+01
3.460000000000000142e+01;1.807299999999999898e+02;3.943800000000000239e+01;1.088000000000000078e+01
3.470000000000000284e+01;1.803600000000000136e+02;4.023499999999999943e+01;1.077999999999999936e+01
3.479999999999999716e+01;1.804799999999999898e+02;4.023499999999999943e+01;1.076999999999999957e+01
3.489999999999999858e+01;1.803199999999999932e+02;4.060799999999999699e+01;1.075000000000000000e+01
3.500000000000000000e+01;1.795099999999999909e+02;4.060799999999999699e+01;1.074000000000000021e+01
3.510000000000000142e+01;1.791599999999999966e+02;4.071500000000000341e+01;1.073000000000000043e+01
3.520000000000000284e+01;1.804099999999999966e+02;4.071500000000000341e+01;1.072000000000000064e+01
3.529999999999999716e+01;1.800900000000000034e+02;4.078900000000000148e+01;1.071000000000000085e+01
3.539999999999999858e+01;1.801899999999999977e+02;4.078900000000000148e+01;1.068999999999999950e+01
3.550000000000000000e+01;1.797100000000000080e+02;4.086200000000000188e+01;1.058999999999999986e+01
3.560000000000000142e+01;1.800200000000000102e+02;4.086200000000000188e+01;1.058000000000000007e+01
3.570000000000000284e+01;1.795500000000000114e+02;4.087400000000000233e+01;1.057000000000000028e+01
3.579999999999999716e+01;1.795800000000000125e+02;4.087400000000000233e+01;1.056000000000000050e+01
3.589999999999999858e+01;1.794099999999999966e+02;4.085000000000000142e+01;1.055000000000000071e+01
3.600000000000000000e+01;1.796299999999999955e+02;4.085000000000000142e+01;1.053999999999999915e+01
3.610000000000000142e+01;1.794600000000000080e+02;4.069899999999999807e+01;1.052999999999999936e+01
3.620000000000000284e+01;1.794300000000000068e+02;4.069899999999999807e+01;1.050999999999999979e+01
3.629999999999999716e+01;1.794699999999999989e+02;4.070600000000000307e+01;1.050000000000000000e+01
3.639999999999999858e+01;1.793199999999999932e+02;4.070600000000000307e+01;1.049000000000000021e+01
3.650000000000000000e+01;1.787899999999999920e+02;4.077199999999999847e+01;1.039000000000000057e+01
3.660000000000000142e+01;1.788799999999999955e+02;4.077199999999999847e+01;1.039000000000000057e+01
3.670000000000000284e+01;1.786399999999999864e+02;4.095700000000000074e+01;1.038000000000000078e+01
3.679999999999999716e+01;1.785200000000000102e+02;4.095700000000000074e+01;1.035999999999999943e+01
3.689999999999999858e+01;1.780399999999999920e+02;4.154899999999999949e+01;1.034999999999999964e+01
3.700000000000000000e+01;1.787899999999999920e+02;4.154899999999999949e+01;1.033999999999999986e+01
3.710000000000000142e+01;1.786999999999999886e+02;4.198799999999999955e+01;1.033000000000000007e+01
3.720000000000000284e+01;1.784799999999999898e+02;4.198799999999999955e+01;1.032000000000000028e+01
3.729999999999999716e+01;1.785699999999999932e+02;4.223499999999999943e+01;1.031000000000000050e+01
3.739999999999999858e+01;1.780900000000000034e+02;4.223499999999999943e+01;1.022000000000000064e+01
3.750000000000000000e+01;1.780000000000000000e+02;4.246800000000000352e+01;1.021000000000000085e+01
3.760000000000000142e+01;1.787800000000000011e+02;4.246800000000000352e+01;1.019999999999999929e+01
3.770000000000000284e+01;1.779499999999999886e+02;4.262100000000000222e+01;1.018999999999999950e+01
3.779999999999999716e+01;1.779199999999999875e+02;4.262100000000000222e+01;1.017999999999999972e+01
3.789999999999999858e+01;1.780800000000000125e+02;4.268699999999999761e+01;1.016999999999999993e+01
3.800000000000000000e+01;1.779699999999999989e+02;4.268699999999999761e+01;1.016000000000000014e+01
3.810000000000000142e+01;1.775200000000000102e+02;4.272699999999999676e+01;1.007000000000000028e+01
3.820000000000000284e+01;1.775399999999999920e+02;4.272699999999999676e+01;1.006000000000000050e+01
3.829999999999999716e+01;1.775200000000000102e+02;4.258400000000000318e+01;1.005000000000000071e+01
3.839999999999999858e+01;1.775200000000000102e+02;4.258400000000000318e+01;1.003999999999999915e+01
3.850000000000000000e+01;1.777199999999999989e+02;4.263499999999999801e+01;1.002999999999999936e+01
3.860000000000000142e+01;1.776500000000000057e+02;4.263499999999999801e+01;1.001999999999999957e+01
3.870000000000000284e+01;1.775800000000000125e+02;4.282999999999999829e+01;1.000999999999999979e+01
3.879999999999999716e+01;1.772599999999999909e+02;4.282999999999999829e+01;9.919999999999999929e+00
3.889999999999999858e+01;1.772100000000000080e+02;4.327100000000000080e+01;9.910000000000000142e+00
3.900000000000000000e+01;1.771599999999999966e+02;4.327100000000000080e+01;9.900000000000000355e+00
3.910000000000000142e+01;1.770699999999999932e+02;4.394400000000000261e+01;9.900000000000000355e+00
3.920000000000000284e+01;1.771699999999999875e+02;4.394400000000000261e+01;9.890000000000000568e+00
3.929999999999999716e+01;1.765600000000000023e+02;4.485799999999999699e+01;9.880000000000000782e+00
3.939999999999999858e+01;1.780600000000000023e+02;4.485799999999999699e+01;9.869999999999999218e+00
3.950000000000000000e+01;1.772800000000000011e+02;4.508599999999999852e+01;9.859999999999999432e+00
3.960000000000000142e+01;1.771699999999999875e+02;4.508599999999999852e+01;9.849999999999999645e+00
3.970000000000000284e+01;1.772400000000000091e+02;4.494700000000000273e+01;9.839999999999999858e+00
3.979999999999999716e+01;1.761800000000000068e+02;4.494700000000000273e+01;9.759999999999999787e+00
3.989999999999999858e+01;1.769000000000000057e+02;4.483100000000000307e+01;9.750000000000000000e+00
